seller_id,category,date_reg,date,revenue,rating,delivery_days
162,Medicine,17/11/2022,17/11/2023,48303,2,8
73,Hair Care,17/1/2016,17/01/2017,50798,5,4
220,Vitamin,23/11/2011,23/11/2012,61868,8,2
240,Vitamin,23/2/2022,23/02/2023,12702,3,2
197,Vitamin,18/6/2019,18/06/2020,33805,1,6
104,Tire,25/12/2012,25/12/2013,37908,5,0
157,Aquarium,25/2/2023,25/02/2024,11024,5,3
214,Fitness,15/6/2019,15/06/2020,52764,8,8
145,Phone,2/8/2017,08/02/2018,11027,3,6
97,Music,24/5/2023,24/05/2024,19009,4,6
93,Personal,2/8/2022,08/02/2023,31312,2,8
24,Bedding,24/10/2015,24/10/2016,32153,7,2
202,Bedding,20/7/2014,20/07/2015,49829,0,4
32,Toy,28/3/2019,28/03/2020,47064,1,4
256,Kids,5/11/2012,11/05/2013,50565,7,7
242,Book,17/5/2016,17/05/2017,44853,2,7
71,Technology,14/12/2012,14/12/2013,13934,0,6
32,Beach,25/1/2011,25/01/2012,21668,7,9
138,Cooking,3/8/2018,08/03/2019,45429,8,6
98,Beach,30/6/2016,30/06/2017,35481,2,8
192,Mens,21/8/2019,21/08/2020,60127,3,5
63,Truck,13/4/2016,13/04/2017,36171,3,5
221,Jewelry,26/7/2022,26/07/2023,25084,6,4
60,Vitamin,17/8/2021,17/08/2022,52125,4,8
153,Jewelry,8/12/2010,12/08/2011,3692,9,0
82,Medicine,2/4/2010,04/02/2011,59687,2,5
54,Womens,21/4/2016,21/04/2017,17716,1,3
147,Fitness,9/11/2020,11/09/2021,49729,5,0
246,Baby,21/8/2016,21/08/2017,18317,9,4
23,Tire,19/9/2011,19/09/2012,63272,3,4
117,Car,16/2/2018,16/02/2019,37597,3,5
141,Vitamin,8/3/2012,03/08/2013,59575,9,5
23,Cat,9/2/2019,02/09/2020,37402,0,4
233,Cooking,8/10/2014,10/08/2015,13472,1,5
85,Movie,30/5/2014,30/05/2015,34114,5,2
201,Tire,4/11/2015,11/04/2016,37113,7,7
144,Bath,2/3/2015,03/02/2016,1414,0,9
53,Medicine,25/10/2022,25/10/2023,24288,4,5
96,Cooking,13/8/2021,13/08/2022,13603,5,8
191,Furniture,11/4/2021,04/11/2022,19006,3,4
203,Bath,5/6/2010,06/05/2011,32570,2,9
23,Camera,24/10/2018,24/10/2019,41586,3,2
14,Truck,2/12/2013,12/02/2014,55479,5,6
209,Technology,23/10/2016,23/10/2017,6824,8,9
67,Storage,26/12/2012,26/12/2013,33585,8,3
185,Hair Care,16/3/2012,16/03/2013,40199,5,7
26,Fitness,22/9/2010,22/09/2011,39628,6,0
131,Biking,11/11/2010,11/11/2011,36024,6,8
208,Mens,8/12/2022,12/08/2023,25831,3,9
224,Furniture,24/8/2016,24/08/2017,24999,9,1
47,Bedding,11/2/2017,02/11/2018,16489,9,7
240,Bath,6/5/2016,05/06/2017,5020,5,5
144,Nutrition,1/5/2010,05/01/2011,1139,5,9
26,Game,29/9/2022,29/09/2023,53200,1,2
188,Cleaning,7/2/2015,02/07/2016,25043,5,4
83,Bedding,10/10/2012,10/10/2013,60920,2,8
196,Bath,2/3/2018,03/02/2019,33597,5,4
137,Camera,25/7/2016,25/07/2017,37205,0,9
206,Kitchen,1/10/2013,10/01/2014,57098,2,9
228,Dog,29/8/2016,29/08/2017,9050,6,6
37,Nutrition,10/10/2012,10/10/2013,63267,6,5
195,Sports,4/7/2019,07/04/2020,17001,9,8
48,Computer,4/3/2015,03/04/2016,12026,1,1
160,Tire,8/5/2016,05/08/2017,36944,8,2
128,Camera,30/6/2017,30/06/2018,5640,7,2
256,Biking,15/9/2015,15/09/2016,6741,5,7
248,Hair Care,2/8/2014,08/02/2015,36753,0,9
126,Jewelry,27/4/2013,27/04/2014,51211,7,3
227,Womens,30/12/2020,30/12/2021,21228,1,1
87,Vitamin,28/12/2015,28/12/2016,37480,7,1
190,Kitchen,22/5/2014,22/05/2015,59638,8,5
137,Technology,17/12/2020,17/12/2021,5491,3,4
